




Contents
Foreword	7
M

9.3.1.24

-
-
>>QoS Flow Level QoS Parameters
M

9.3.1.26

-
-
>>QoS Flow Mapping Indication
O

9.3.1.60
Indicates that only the uplink or downlink QoS flow is mapped to the DRB
-
-

Range bound
Explanation
maxnoofQoSFlows
Maximum no. of QoS flows in a PDU Session. Value is 64.

9.3.1.26	QoS Flow Level QoS Parameters
This IE defines the QoS parameters to be applied to a QoS Flow.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
CHOICE QoS Characteristics
M



>Non-dynamic 5QI




>>Non Dynamic 5QI Descriptor
M

9.3.1.27

>Dynamic 5QI




>>Dynamic 5QI Descriptor
M

9.3.1.28

NG-RAN Allocation and Retention Priority
M

9.3.1.29

GBR QoS Flow Information
O

9.3.1.30
This IE shall be present for GBR QoS Flows only.
Reflective QoS Attribute
O

ENUMERATED (subject to, …)
Details in TS 23.501 [20]. This IE applies to Non-GBR flows only and shall be ignored otherwise.
Additional QoS Flow Information
O

ENUMERATED (more likely, …)
This IE indicates that traffic for this QoS flow is likely to appear more often than traffic for other flows established for the PDU Session.
RDI
O

ENUMERATED (enabled, …)
Indicates whether Reflective QoS flow to DRB mapping should be applied.

9.3.1.27	Non Dynamic 5QI Descriptor
This IE indicates the QoS Characteristics for a standardized or pre-configured 5QI for downlink and uplink.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
5QI
M

INTEGER (0..255, …)
This IE contains the standardized or pre-configured 5QI as specified in TS 23.501 [20].
Priority Level
O

9.3.1.51
For details see TS 23.501 [20]. When included overrides standardized or pre-configured value.
Averaging Window
O

9.3.1.49
This IE applies to GBR QoS Flows only. For details see TS 23.501 [20]. When included overrides standardized or pre-configured value.
Maximum Data Burst Volume
O

9.3.1.50
For details see TS 23.501 [20]. When included overrides standardized or pre-configured value. If the 5QI refers to a non-delay critical QoS flow the IE shall be ignored.

9.3.1.28	Dynamic 5QI Descriptor
This IE indicates the QoS Characteristics for a Non-standardised or not pre-configured 5QI for downlink and uplink.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Priority Level
M

9.3.1.51
For details see TS 23.501 [20].
Packet Delay Budget
M

9.3.1.47
For details see TS 23.501 [20].
Packet Error Rate
M

9.3.1.48
For details see TS 23.501 [20].
5QI
O

INTEGER (0..255,…)
This IE contains the dynamically assigned 5QI as specified in TS 23.501 [20].
Delay Critical
C-ifGBRflow

ENUMERATED (delay critical, non-delay critical)
For details see TS 23.501 [20].
Averaging Window
C-ifGBRflow 

9.3.1.49
For details see TS 23.501 [20].
Maximum Data Burst Volume
O

9.3.1.50
For details see TS 23.501 [20]. This IE shall be included if the Delay Critical IE is set to “delay critical” and shall be ignored otherwise.

Condition
Explanation
ifGBRflow
This IE shall be present if the GBR QoS Flow Information IE is present in the QoS Flow Level QoS Parameters IE.

9.3.1.29	NG-RAN Allocation and Retention Priority
This IE specifies the relative importance of a QoS flow compared to other QoS flows for allocation and retention of NG-RAN resources.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Priority Level
M

INTEGER (1..15)
Desc.: This IE defines the relative importance of a resource request (see TS 23.501 [20]).
Usage: Values are ordered in decreasing order of priority, i.e., with 1 as the highest priority and 15 as the lowest priority. Further usage is defined in TS 23.501 [20].
Pre-emption Capability
M

ENUMERATED (shall not trigger pre-emption, may trigger pre-emption)
Desc.: This IE indicates the pre-emption capability of the request on other QoS flows.
Usage: The QoS flow shall not pre-empt other QoS flows or, the QoS flow may pre-empt other QoS flows.
The Pre-emption Capability indicator applies to the allocation of resources for a QoS flow and as such it provides the trigger to the pre-emption procedures/processes of the NG-RAN node.
Pre-emption Vulnerability
M

ENUMERATED (not pre-emptable, pre-emptable)
Desc.: This IE indicates the vulnerability of the QoS flow to pre-emption of other QoS flows.
Usage: The QoS flow shall not be pre-empted by other QoS flows or the QoS flow may be pre-empted by other QoS flows. The Pre-emption Vulnerability indicator applies for the entire duration of the QoS flow, unless modified and as such indicates whether the QoS flow is a target of the pre-emption procedures/processes of the NG-RAN node.

9.3.1.30	GBR QoS Flow Information
This IE indicates QoS parameters for a GBR QoS flow for downlink and uplink.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Maximum Flow Bit Rate Downlink
M

Bit Rate
9.3.1.20
Maximum Bit Rate in DL. Details in TS 23.501 [20].
Maximum Flow Bit Rate Uplink
M

Bit Rate
9.3.1.20
Maximum Bit Rate in UL. Details in TS 23.501 [20].
Guaranteed Flow Bit Rate Downlink
M

Bit Rate
9.3.1.20
Guaranteed Bit Rate (provided there is data to deliver) in DL. Details in TS 23.501 [20].
Guaranteed Flow Bit Rate Uplink
M

Bit Rate
9.3.1.20
Guaranteed Bit Rate (provided there is data to deliver). Details in TS 23.501 [20].
Maximum Packet Loss Rate Downlink
O

Packet Loass Rate 
9.3.1.46
Indicates the maximum rate for lost packets that can be tolerated in the downlink direction. Details in TS 23.501 [20].
Maximum Packet Loss Rate Uplink
O

Packet Loss Rate 
9.3.1.46
Indicates the maximum rate for lost packets that can be tolerated in the uplink direction. Details in TS 23.501 [20].

9.3.1.31	Security Algorithm
This IE defines the type of ciphering algorithm and/or integrity protection used for the DRBs.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Ciphering Algorithm
M

ENUMERATED (NEA0, 128-NEA1, 128-NEA2, 128-NEA3)
As defined in TS 33.501 [13].
Integrity Protection Algorithm 
O

ENUMERATED (NIA0, 128-NIA1, 128-NIA2, 128-NIA3)
As defined in TS 33.501 [13]. For E-UTRAN, this IE shall not be included.

9.3.1.32	User Plane Security Keys
This IE contains the ciphering and/or integrity protection keys generated by the gNB-CU-CP.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Encryption Key
M

OCTET STRING
As defined in TS 33.501 [13].
Integrity Protection Key
O

OCTET STRING
As defined in TS 33.501 [13]. For E-UTRAN, this IE shall not be included.

9.3.1.33	UL Configuration
This IE includes the UL configuration for the DRB and the corresponding Cell Groups.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
UL Configuration 
M

ENUMERATED (no-data, shared, only, ..)
Indicates the UL configuration for a Cell Group that is part of a DRB.  “no data” means  that the Cell Group is not used for UL data. “shared” means that the Cell Group is used for UL data together with at least another Cell Group. “only” means that only this Cellg Group is used for UL data. 

9.3.1.34	gNB-CU-UP Cell Group Related Configuration
This IE provides information related to a cell group that the gNB-CU-UP is allowed to change.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
UP Parameters List

1


-
-
>UP Parameters Item

1..<maxnoofUPParameters>


-
-
>>Cell Group ID 
M

INTEGER (0..3, …)
Cell group ID as defined in TS 38.331 [10] (0=MCG, 1=SCG). Used to identify the Cell Group to modify. In this version of the specification, values “2” and “3” shall not be set by the sender and ignored by the receiver.
-
-
>>UP Transport Layer Information
M

9.3.2.1

-
-
>>UL Configuration 
O

9.3.1.33
Indicates whether the Cell Group is used for UL traffic. 
-
-

Range bound
Explanation
maxnoofUPParameters
Maximum no. of UP parameters (e.g., GTP tunnels) for a DRB. Value is 8.

9.3.1.35	PDCP Count
This IE include the PDCP Count information.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
>PDCP SN
M

INTEGER (0 .. ..2PDCP_SN_Size-1)

The PDCP SN Size is provided in the PDCP Configuration IE.
>HFN
M

INTEGER (0 .. 232-PDCP_SN_Size-1)

The PDCP SN Size is provided in the PDCP Configuration IE.

9.3.1.36	NR CGI Support List
This IE indicates the list of supported NR CGIs.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
NR CGI Support Item IEs

1..<maxnoofNRCGI>


>NR CGI
M

9.3.1.14


Range bound
Explanation
maxnoofNRCGI
Maximum no. of supported NR CGIs. Value is 512. This range may be redefined. 

9.3.1.37	QoS Parameters Support List
This IE indicates the list of supported QoS parameters.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
E-UTRAN QoS Support List
O



>E-UTRAN QoS Support Item 

1..<maxnoofEUTRNQOSParameters>


>>E-UTRAN QoS
M

9.3.1.17

NG-RAN QoS Support List
O



>NG-RAN QoS Support Item

1..<maxnoofNGRANQOSParameters>


>>Non Dynamic 5QI Descriptor
M

9.3.1.27


Range bound
Explanation
maxnoofEUTRANQOSParameters
Maximum no. of supported E-UTRAN QoS parameters. Value is 256. This range may be redefined.
maxnoofNGRANQOSParameters 
Maximum no. of supported NG-RAN QoS parameters. Value is 256. This range may be redefined.

9.3.1.38	PDCP Configuration 
This IE carries the PDCP configuration.
IE/Group Name

Presence
Range
IE type and reference
Semantics description
PDCP SN UL Size
M

PDCP SN Size
9.3.1.61
Indicates the PDCP SN UL size in bits. For more information see PDCP-Config IE in TS 38.331 [10].
PDCP SN DL Size
M

PDCP SN Size
9.3.1.61
Indicates the PDCP SN DL size in bits. For more information see PDCP-Config IE in TS 38.331 [10].
RLC mode
M

ENUMERATED (RLC-TM, RLC-AM, RLC-UM-Bidirectional, RLC-UM-Unidirectional-UL, RLC-UM-Unidirectional-DL, …)
Indicates the RLC mode for the DRB. For more information see PDCP-Config IE in TS 38.331 [10]. 
ROHC Parameters
O

9.3.1.40

T-Reordering Timer
O

9.3.1.41

Discard Timer
O

9.3.1.42

UL Data Split Threshold
O

9.3.1.43

PDCP Duplication 
O

ENUMERATED (True, …)
Indicates whether PDCP duplication is to be configured for the DRB.
PDCP Re-establishment
O

ENUMERATED (true,…)
Indicates PDCP entity re-establishment to be triggered as defined in TS 38.323 [17]
PDCP Data Recovery
O

ENUMERATED (true,…)
Indicates PDCP data recovery to be triggered as defined in TS 38.323 [17]
Duplication Activation
O

ENUMERATED (
Active, Inactive, …) 
Information on the initial state of  DL PDCP duplication
Out Of Order Delivery
O

ENUMERATED (true,…)
Indicates whether or not outOfOrderDelivery specified in TS 38.323 [17] is configured. Out of order delivery is configured only when the radio bearer is established.

9.3.1.39	SDAP Configuration
This IE carries the SDAP configuration.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Default DRB
M

ENUMERATED (True, False, …)
Indicates whether or not this is the default DRB for the PDU Session Resource. For more information see SDAP-Config IE in TS 38.331 [10].
SDAP Header UL
M

ENUMERATED (Present, Absent, …)
Indicates whether or not a SDAP header is present for UL data on this DRB. For more information see SDAP-Config IE in TS 38.331 [10].
SDAP Header DL
M

ENUMERATED (Present, Absent, …)
Indicates whether or not a SDAP header is present for DL data on this DRB. For more information see SDAP-Config IE in TS 38.331 [10].

9.3.1.40	ROHC Parameters 
This IE carries the ROCH parameters for header compressions.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Choice ROHC Parameters
M


 For more information see PDCP-Config IE in TS 38.331 [10].
>ROHC




>>max CID
M

INTEGER (0..16383)
See description of maxCID inTS 38.331 [10]
>>ROHC Profiles
M

INTEGER (0..511)
Bitmap with supported UE profiles, bit 0 (LSB 0) = profile0x0001, bit 1 = profile0x0002, bit 2 = profile0x0003, bit 3 = profile0x0004, bit 4 = profile0x0006, bit 5 = profile0x0101, bit 6 = profile0x0102, bit 7 = profile0x0103, bit 8 = profile0x0104. See description of supportedROHC-Profiles in PDCP-Parameters in TS 38.331 [10].
>>Continue ROHC
O

ENUMERATED
(true, …)
See description of drb-ContinueROHC inTS 38.331 [10]
>uplinkOnlyROHC




>>max CID
M

INTEGER (0..16383)
See description of maxCID inTS 38.331 [10]
>>ROHC Profiles
M

INTEGER (0..511)
Bitmap with supported UE profiles, bit 4 = profile0x0006. See description of supportedROHC-Profiles in PDCP-Parameters in TS 38.331 [10].
>>Continue ROHC
O

ENUMERATED
(true, …)
See description of drb-ContinueROHC inTS 38.331 [10]

9.3.1.41	T-Reordering Timer
This IE indicates the t-Reordering timer.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
T-Reordering Timer
M

ENUMERATED (0, 1, 2, 4, 5, 8, 10, 15, 20, 30, 40, 50, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 500, 750, 1000, 1250, 1500, 1750, 2000, 2250, 2500, 2750, 3000, …)
Indicates the t-Reordering UL timer. The values are expressed in ms. For more information see PDCP-Config IE in TS 38.331 [10].

9.3.1.42	Discard Timer 
This IE indicates PDCP discard timer.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Discard Timer


ENUMERATED (10, 20, 30, 40, 50, 60, 75, 100, 150, 200, 250, 300, 500, 750, 1500, Infinity)
Indicates the PDCP discard timer. The values are expressed in ms. For more information see PDCP-Config IE in TS 38.331 [10].

9.3.1.43	UL Data Split Threshold
This IE indicates UL data split threshold.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
UL Data Spit Threshold


ENUMERATED (0, 100, 200, 400, 800, 1600, 3200, 6400, 12800, 25600, 51200, 102400, 204800, 409600, 819200, 1228800, 1638400, 2457600, 3276800, 4096000, 4915200, 5734400, 6553600,  Infinity, …)
Indicates the UL data split threshold. The values are expressed in  bits. For more information see PDCP-Config IE in TS 38.331 [10].

9.3.1.44	Data Usage Report List
This IE provides information on the data usage for the UE, e.g., secondary NR RAT in EN-DC as specified in TS 37.340 [19]. 
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Data usage report Item

1 .. <maxnoofDRBs>


-
-
>DRB ID
M

9.3.1.16

-
-
> RAT Type
M

ENUMERATED (NR, …)

-
-
>DRB Usage Report List

1


-
-
>>DRB Usage Report Item

1.. <maxnooftimeperiods>


-
-
>>>Start timestamp
M

OCTET STRING (SIZE(4))
Encoded in the same format as the first four octets of the 64-bit timestamp format as defined in section 6 of IETF RFC 5905 [14]. It indicates the UTC time when the recording of the Data Volume was started.
-
-
>>>End timestamp
M

OCTET STRING (SIZE(4))
Encoded in the same format as the first four octets of the 64-bit timestamp format as defined in section 6 of IETF RFC 5905 [14]. It indicates the UTC time when the recording of the Data Volume was ended.
-
-
>>>Usage count UL
M

INTEGER (0..264-1)
The unit is: octets.
-
-
>>>Usage count DL
M

INTEGER (0..264-1)
The unit is: octets.
-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs. Value is 32.
maxnooftimeperiods
Maximum no. of time reporting periods. Value is 2.

9.3.1.45	 Flow Failed List
This IE contains a list of QoS flows with a cause value. It is used for example to indicate failed QoS flow(s) or QoS flow(s) to be released.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
QoS Flow Item IEs

1..<maxnoofQoSFlows>


-
-
>QoS Flow Identifier
M

9.3.1.24

-
-
>Cause
M

9.3.1.2

-
-

Range bound
Explanation
maxnoofQoSFlows
Maximum no. of QoS flows in a PDU Session. Value is 64.

9.3.1.46	Packet Loss Rate
This IE indicates the Packet Loss Rate for a QoS Flow.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Packet Loss Rate
M

INTEGER (0..1000, …)
Ratio of lost packets per number of packets sent, expressed in tenth of percent.

9.3.1.47	Packet Delay Budget
This IE indicates the Packet Delay Budget for a QoS Flow.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Packet Delay Budget
M

INTEGER (0..1023, …)
Upper bound value for the delay that a packet may experience expressed in unit of 0.5ms.

9.3.1.48	Packet Error Rate
This IE indicates the Packet Error Rate for a QoS Flow.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Scalar
M

INTEGER (0..9, …)
The packet error rate is expressed as Scalar x 10-k where k is the Exponent.
Exponent
M

INTEGER (0..9, …)


9.3.1.49	Averaging Window
This IE indicates the Averaging Window for a QoS Flow.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Averaging Window
M

INTEGER (0..4095, …)
Unit: ms.
The default value is 2000ms.

9.3.1.50	Maximum Data Burst Volume
This IE indicates the Maximum Data Burst Volume for QoS Flow.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Maximum Data Burst Volume
M

INTEGER (0..4095, ...)
Unit: byte.

9.3.1.51	Priority Level
This IE indicates the Priority Level for a QoS Flow.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Priority Level
M

INTEGER (1..127, …)
 Values ordered in decreasing order of priority i.e. with 1 as the highest priority and 127 as the lowest priority.

9.3.1.52	Security Result
This IE indicates whether the security policy indicated as "preferred" in the Security Indication IE is performed or not.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Integrity Protection Result
M

ENUMERATED (performed, not performed, …)
Indicates whether UP integrity protection is performed or not for the concerned PDU Session Resource.
Confidentiality Protection Result
M

ENUMERATED (performed, not performed, …)
Indicates whether UP ciphering is performed or not for the concerned PDU Session Resource.

9.3.1.53	Transaction ID
The Transaction ID IE uniquely identifies a procedure among all ongoing parallel procedures of the same type initiated by the same protocol peer. Messages belonging to the same procedure shall use the same Transaction ID. The Transaction ID is determined by the initiating peer of a procedure.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Transaction ID
M

INTEGER (0..255, …)


9.3.1.54	Inactivity timer
This IE indicates the inactivity timer.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Inactivity Timer
M

INTEGER
(1.. 7200, …)
Indicates the inactivity timer. The values are expressed in seconds.

9.3.1.55	Paging Priority Indicator (PPI) 
The Paging Policy Indicator is used for paging policy differentiation (see details in TS 23.501 [20]).
IE/Group Name
Presence
Range
IE type and reference
Semantics description
PPI
M

INTEGER
(0.. 7, …)


9.3.1.56	gNB-CU-UP Capacity
This IE indicates the relative processing capacity of an gNB-CU-UP with respect to other gNB-CU-UPs in order to load-balance among different gNB-CU-UPs.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
gNB-CU-UP Capacity
M

INTEGER(0..255)

-
-

9.3.1.57	Maximum Integrity Protected Data Rate
This IE indicates the maximum aggregate data rate for integrity protected DRBs for a UE as defined in TS 38.300 [8].
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Maximum IP rate
M

ENUMERATED (64kbps, max-UErate, …)
Defines the upper bound of the aggregated data rate of user plane integrity protected data. This limit applies to both UL and DL independently.

9.3.1.58	PDCP SN Status Information
This IE contains information about PDCP PDU transfer status of a DRB.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
PDCP Status Transfer UL

1


–

>Receive Status Of PDCP SDU
O

BIT STRING (1.. 131072)
The first bit indicates the status of the SDU after the First Missing UL PDCP SDU.
The Nth bit indicates the status of the UL PDCP SDU in position (N + First Missing SDU Number) modulo (1 + the maximum value of the PDCP-SN).

0: PDCP SDU has not been received.
1: PDCP SDU has been received correctly.
–

>UL COUNT Value
M

PDCP Count
9.3.1.35
PDCP-SN and Hyper Frame Number of the first missing UL SDU
–

PDCP Status Transfer DL

1


–

>DL COUNT Value
M

PDCP Count
9.3.1.35
PDCP-SN and Hyper Frame Number that the target NG-RAN node (handover) or the NG-RAN node to which the DRB context is transferred (dual connectivity) should assign for the next DL SDU not having an SN yet.
–


9.3.1.59	QoS Flow Mapping List
This IE contains a list of DRBs containing information about the mapped QoS flows.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
QoS Flow Mapping Item

1..<maxnoofQoSFlows>


–

>QoS Flow Identifier
M

9.3.1.24

–

>QoS Flow Mapping Indication
O

9.3.1.60

–


Range bound
Explanation
maxnoofQoSFlows
Maximum no. of QoS flows allowed within one PDU Session. Value is 64.

9.3.1.60	QoS Flow Mapping Indication
This IE is used to indicate whether only the uplink or only the downlink of a QoS flow is mapped to a DRB.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
QoS Flow Mapping Indication
M

ENUMERATED (ul, dl, ...)
Indicates that only the uplink or downlink QoS flow is mapped to the DRB

9.3.1.61	PDCP SN Size 
This IE carries the PDCP SN Size.
IE/Group Name

Presence
Range
IE type and reference
Semantics description
PDCP SN Size 
M

ENUMERATED (s-12, s-18, …)
Indicates the PDCP SN size in bits. For more information see PDCP-Config IE in TS 38.331 [10].

9.3.1.62	Network Instance
This IE provides the network instance to be used by the NG-RAN node when selecting a particular transport network resource as described in [20].
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Network Instance
M

INTEGER (1..256, …)


9.3.1.63	MR-DC Usage Information
This IE provides information on the data usage for the UE connected to 5GC, e.g., secondary RAT in MR-DC as specified in TS 37.340 [19].
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Data Usage per PDU Session Report
O



-

>Secondary RAT Type
M

ENUMERATED (nR, e-UTRA…)



>PDU session Timed Report List
M

MR-DC Data Usage Report List
9.3.1.64



Data Usage per QoS Flow List
O





>Data Usage per QoS Flow Item

1..<maxnoofQoSFlows>


–

>>QoS Flow Indicator
M

9.3.1.24

–

>>Secondary RAT Type
M

ENUMERATED (nR, e-UTRA…)

–

>>QoS Flow Timed Report List
M

MR-DC Data Usage Report List
9.3.1.64

–


Range bound
Explanation
maxnoofQoSFlows
Maximum no. of QoS flows allowed within one PDU session. Value is 64.

9.3.1.64	MR-DC Data Usage Report List
This IE provides information on the data usage.
MR-DC Data Usage Report Item

1.. <maxnooftimeperiods>


>Start timestamp
M

OCTET STRING (SIZE(4))
UTC time encoded in the same format as the first four octets of the 64-bit timestamp format as defined in section 6 of IETF RFC 5905 [14]. It indicates the start time of the collecting period of the included Usage Count UL IE and Usage Count DL IE.
>End timestamp
M

OCTET STRING (SIZE(4))
UTC time encoded in the same format as the first four octets of the 64-bit timestamp format as defined in section 6 of IETF RFC 5905 [14]. It indicates the end time of the collecting period of the included Usage Count UL IE and Usage Count DL IE.
>Usage count UL
M

INTEGER (0..264-1)
The unit is: octets.
>Usage count DL
M

INTEGER (0..264-1)
The unit is: octets.

Range bound
Explanation
maxnooftimeperiods
Maximum no. of time reporting periods. Value is 2.

9.3.2	Transport Network Layer Related IEs
9.3.2.1	UP Transport Layer Information
The UP Transport Layer Information IE identifies an transport bearer associated to a DRB. It contains a Transport Layer Address and a GTP Tunnel Endpoint Identifier. The Transport Layer Address is an IP address to be used for the user plane transport. 
IE/Group Name
Presence
Range
IE type and reference
Semantics description
CHOICE Transport Layer Information
M



 >GTP Tunnel




   >>Transport Layer Address
M

9.3.2.4

   >>GTP-TEID
M

9.3.2.3


9.3.2.2	CP Transport Layer Information
This IE is used to provide the E1 control plane transport layer information associated with an gNB-CU-CP and gNB-CU-UP pair.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
CHOICE CP Transport Layer Information




>Endpoint-IP-address




>> Endpoint IP address
M

Transport Layer Address 
9.3.2.4


9.3.2.3	GTP-TEID
The GTP-TEID IE is the GTP Tunnel Endpoint Identifier to be used for the user plane transport.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
GTP-TEID
M

OCTET STRING (SIZE(4))
For details and range, see TS 29.281 [15].

9.3.2.4	Transport Layer Address
This Transport Layer Address IE is an IP address.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Transport Layer Address
M

BIT STRING (SIZE(1..160, …))
The Radio Network Layer is not supposed to interpret the address information. It should pass it to the Transport Layer for interpretation.
For details, see TS 38.414 [16].

9.3.2.5	Data Forwarding Information Request
This IE offers the possibility for the gNB-CU-CP to request data forwarding addresses to the gNB-CU-UP. It also offers the possibility for the gNB-CU-CP to provide a list of QoS flows subject to PDU Session level or DRB level data forwarding to the gNB to which DRBs or QoS flows have been offloaded.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Data Forwarding Request
M

ENUMERATED (UL, DL, both, …)

QoS Flows forwarded on the forwarding tunnel(s)
O

QoS Flow Mapping List
9.3.1.59
This IE contains information for which QoS flows forwarded data packets are sent on:
- either the PDU Session forwarding tunnel (DL)
- or the DRB forwarding tunnel (UL and DL).

9.3.2.6	Data Forwarding Information Response
This IE includes data forwarding information generated by the gNB-CU-UP upon request from the gNB-CU-CP. Provides the forwarding information to the gNB from where the DRB or QoS flow(s) have been offloaded.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
UL Data Forwarding 
O

UP Transport Layer Information 
9.3.2.1

DL Data Forwarding 
O

UP Transport Layer Information 
9.3.2.1


9.4	Message and Information Element Abstract Syntax (with ASN.1)
9.4.1	General
E1AP ASN.1 definition conforms to ITU-T Rec. X.691 [7], ITU-T Rec. X.680 [8] and ITU-T Rec. X.681 [9].
The ASN.1 definition specifies the structure and content of E1AP messages. E1AP messages can contain any IEs specified in the object set definitions for that message without the order or number of occurrence being restricted by ASN.1. However, for this version of the standard, a sending entity shall construct an E1AP message according to the PDU definitions module and with the following additional rules:
-	IEs shall be ordered (in an IE container) in the order they appear in object set definitions.
-	Object set definitions specify how many times IEs may appear. An IE shall appear exactly once if the presence field in an object has value "mandatory". An IE may appear at most once if the presence field in an object has value "optional" or "conditional". If in a tabular format there is multiplicity specified for an IE (i.e., an IE list) then in the corresponding ASN.1 definition the list definition is separated into two parts. The first part defines an IE container list where the list elements reside. The second part defines list elements. The IE container list appears as an IE of its own. For this version of the standard an IE container list may contain only one kind of list elements.
NOTE:	In the above “IE” means an IE in the object set with an explicit ID. If one IE needs to appear more than once in one object set, then the different occurrences will have different IE IDs.
If an E1AP message that is not constructed as defined above is received, this shall be considered as Abstract Syntax Error, and the message shall be handled as defined for Abstract Syntax Error in clause 10.
9.4.2	Usage of private message mechanism for non-standard use
The private message mechanism for non-standard use may be used:
-	for special operator- (and/or vendor) specific features considered not to be part of the basic functionality, i.e., the functionality required for a complete and high-quality specification in order to guarantee multivendor interoperability;
-	by vendors for research purposes, e.g., to implement and evaluate new algorithms/features before such features are proposed for standardisation.
The private message mechanism shall not be used for basic functionality. Such functionality shall be standardised.

9.4.3	Elementary Procedure Definitions
-- ASN1START
-- **************************************************************
--
-- Elementary Procedure definitions
--
-- **************************************************************

E1AP-PDU-Descriptions {
itu-t (0) identified-organization (4) etsi (0) mobileDomain (0)
ngran-access (22) modules (3) e1ap (5) version1 (1) e1ap-PDU-Descriptions (0) }

DEFINITIONS AUTOMATIC TAGS ::= 

BEGIN

-- **************************************************************
--
-- IE parameter types from other modules
--
-- **************************************************************

IMPORTS
	Criticality,
	ProcedureCode

FROM E1AP-CommonDataTypes
	Reset,
	ResetAcknowledge,
	ErrorIndication,
	GNB-CU-UP-E1SetupRequest,
	GNB-CU-UP-E1SetupResponse,
	GNB-CU-UP-E1SetupFailure, 
	GNB-CU-CP-E1SetupRequest,
	GNB-CU-CP-E1SetupResponse,
	GNB-CU-CP-E1SetupFailure, 
	GNB-CU-UP-ConfigurationUpdate,
	GNB-CU-UP-ConfigurationUpdateAcknowledge,
	GNB-CU-UP-ConfigurationUpdateFailure,
	GNB-CU-CP-ConfigurationUpdate,
	GNB-CU-CP-ConfigurationUpdateAcknowledge,
	GNB-CU-CP-ConfigurationUpdateFailure,
	BearerContextSetupRequest,
	BearerContextSetupResponse,
	BearerContextSetupFailure,
	BearerContextModificationRequest,
	BearerContextModificationResponse,
	BearerContextModificationFailure,
	BearerContextModificationRequired,
	BearerContextModificationConfirm,
	BearerContextReleaseCommand,
	BearerContextReleaseComplete,
	BearerContextReleaseRequest,
	BearerContextInactivityNotification,
	DLDataNotification,
	ULDataNotification,
	DataUsageReport,
	E1ReleaseRequest,
	E1ReleaseResponse,
	GNB-CU-UP-CounterCheckRequest,
	GNB-CU-UP-StatusIndication,
	MRDC-DataUsageReport,
	PrivateMessage

FROM E1AP-PDU-Contents
	id-reset,
	id-errorIndication,
